name,min_hit_ac,max_miss_ac,min_hit_touch,max_miss_touch,has_spell_resistance,concealment_percent,spells_cast,abilities,first_seen,last_seen,roll_sum,roll_count
Carrion Stalker,18,17,12,,,,,2025-11-28T13:05:09.0000000-05:00,2025-12-22T02:43:25.0000000-05:00,,0,0
Chest,14,12,,,,,,2025-12-19T22:22:26.0000000-05:00,2025-12-19T23:37:30.0000000-05:00,,0,0
Child Corpse,16,11,,,,,,2025-12-22T01:28:33.0000000-05:00,2025-12-22T01:30:41.0000000-05:00,,0,0
Christopherus Caelius,,,,,,,Blade of Blood|Magic Weapon|Swift Expeditious Retreat,2025-12-15T20:25:02.0000000-05:00,2025-12-16T20:03:57.0000000-05:00,,0,0
Collapsed Rocks,15,,,,,,,2025-12-19T23:15:32.0000000-05:00,2025-12-19T23:15:40.0000000-05:00,,0,0
Crag Cat,,,14,15,,,,2025-12-15T20:53:09.0000000-05:00,2025-12-17T22:50:08.0000000-05:00,,0,0
Crawling Claw,,26,18,,,,,2025-12-18T20:42:06.0000000-05:00,2025-12-19T16:14:16.0000000-05:00,,0,0
Crawling Ivy,,,13,,,,Entangle,2025-11-28T13:07:23.0000000-05:00,2025-12-24T21:41:10.0000000-05:00,2025-12-24T21:54:14.0000000-05:00,0,0
C�indralen Duv�ine,,,,,,,Bless|Cat's Grace|Clarity|Cure Light Wounds|Cure Minor Wounds|Divine Favor|Eagle's Splendor|Faerie Fire|unknown spell,2025-12-16T18:37:03.0000000-05:00,2025-12-16T20:36:17.0000000-05:00,,0,0
Dand Fearna,,,,,,,Cleanse Disease,2025-12-23T13:52:19.0000000-05:00,2025-12-23T13:52:19.0000000-05:00,,0,0
Darico Dark,,,,,,,Ghostly Visage|Magic Weapon|unknown spell,2025-11-28T15:04:13.0000000-05:00,2025-11-28T15:04:28.0000000-05:00,,0,0
Dark Creeper,,,16,,,,,2025-12-17T16:07:42.0000000-05:00,2025-12-17T16:08:37.0000000-05:00,,0,0
Deep Winter Wolf,,,23,,,,,2025-12-17T22:25:49.0000000-05:00,2025-12-17T22:29:41.0000000-05:00,,0,0
Defensive,,,,,,,concentration check successful,2025-11-28T13:10:28.0000000-05:00,2025-11-28T13:10:28.0000000-05:00,,0,0
Delila Reed,,,,,,,Aura of Glory|Bless|Cleanse Blindness|Continual Flame|Cure Critical Wounds|Cure Light Wounds|Cure Minor Wounds|Cure Moderate Wounds|Cure Serious Wounds|Freedom of Movement|Healing Circle I|Healing Circle II|Light|Lionheart|Magic Circle against Chaos|Magic Circle against Evil|Mass Aid|Negative Energy Protection|Regenerate Moderate Wounds|Sanctuary|Stoneskin|True Seeing|unknown spell,2025-12-19T14:38:38.0000000-05:00,2025-12-23T14:00:36.0000000-05:00,,0,0
Dire Boar,,,25,,,,,2025-12-16T13:10:40.0000000-05:00,2025-12-16T13:10:52.0000000-05:00,,0,0
Dire Crag Cat,,,16,,,,,2025-12-15T21:14:24.0000000-05:00,2025-12-17T21:33:57.0000000-05:00,,0,0
Dire Rat,12,14,15,,,,,2025-12-17T15:27:14.0000000-05:00,2025-12-22T01:15:15.0000000-05:00,,0,0
Dire Spider,,,4,,,,,2025-12-16T19:05:15.0000000-05:00,2025-12-24T17:19:31.0000000-05:00,2025-12-24T17:20:25.0000000-05:00,0,0
Dire Wolf,,12,6,,,,,2025-12-15T21:48:06.0000000-05:00,2025-12-24T22:02:13.0000000-05:00,2025-12-24T22:02:25.0000000-05:00,0,0
Dire Wolf Pack Leader,,,4,,,,,2025-12-17T21:00:16.0000000-05:00,2025-12-24T17:15:23.0000000-05:00,2025-12-24T17:16:28.0000000-05:00,0,0
Dire Wolverine,,,4,,,,,2025-12-24T18:12:28.0000000-05:00,2025-12-24T18:12:28.0000000-05:00,2025-12-24T18:12:28.0000000-05:00,0,0
Doombat,,,23,16,,,,2025-12-18T20:19:31.0000000-05:00,2025-12-18T20:19:59.0000000-05:00,,0,0
Door,,12,,,,,,2025-12-19T23:24:20.0000000-05:00,2025-12-19T23:24:20.0000000-05:00,,0,0
Elena Stoica,,,,12,,,Aid|Bull's Strength|Divine Power|Freedom of Movement|Magic Vestment|Shield of Faith|unknown spell,2025-11-28T15:24:29.0000000-05:00,2025-11-28T15:34:21.0000000-05:00,,0,0
Emaciated Crag Cat,,,16,13,,,,2025-12-15T21:15:50.0000000-05:00,2025-12-17T22:49:09.0000000-05:00,,0,0
Endymion,,,,,,,Bless|Bull's Strength|Cure Light Wounds|Cure Minor Wounds|Cure Moderate Wounds|Eagle's Splendor|her magics|Shield of Faith|Spirit Sight|unknown spell,2025-11-28T13:58:57.0000000-05:00,2025-12-17T23:07:07.0000000-05:00,,0,0
Feral Yowler,,,21,15,,,,2025-12-15T20:51:09.0000000-05:00,2025-12-17T22:48:24.0000000-05:00,,0,0
Fire Elemental,,,2,,,,,2025-12-24T18:11:21.0000000-05:00,2025-12-24T18:11:21.0000000-05:00,2025-12-24T18:11:27.0000000-05:00,0,0
Flesh Golem,,,14,,,,,2025-12-15T20:49:20.0000000-05:00,2025-12-15T20:49:20.0000000-05:00,,0,0
Floriana Solon,,,,,,,Continual Flame|Expeditious Retreat|Haste|Improved Invisibility|Mass Mage Armor|Mass See Invisibility|unknown spell,2025-12-15T21:11:05.0000000-05:00,2025-12-19T23:54:01.0000000-05:00,,0,0
Frida,,,,,,,Bless|Bull's Strength|Continual Flame|Cure Light Wounds|Cure Minor Wounds|Cure Moderate Wounds|Cure Serious Wounds|Darkfire|Eagle's Splendor|Entropic Shield|Greater Magic Weapon|Light|Magic Circle against Evil|Magic Vestment|Magic Weapon|Mass Aid|Mass Protection from Curses|Mass Resist Elements|Mass Shield of Faith|Negative Energy Protection|Owl's Wisdom|Protection Domain|Protection from Chaos|Protection from Evil|Sacred Boost|Sacred Healing|Sacred Purification|Sanctuary|Shield of Faith|Stoneskin|Ultravision|unknown spell,2025-11-28T13:02:19.0000000-05:00,2025-12-24T17:10:24.0000000-05:00,2025-12-24T22:02:36.0000000-05:00,0,0
Gauge Goldharp,,,,,,,Fox's Cunning|Light,2025-12-16T20:58:44.0000000-05:00,2025-12-16T20:59:02.0000000-05:00,,0,0
Geiserich Gygax,,,,,,,Flame Weapon|Ultravision|unknown spell,2025-12-22T16:37:14.0000000-05:00,2025-12-22T17:08:20.0000000-05:00,,0,0
Gelatinous Cube,18,14,,,,,,2025-12-19T22:23:28.0000000-05:00,2025-12-19T22:23:31.0000000-05:00,,0,0
Gep Bongus,,,,,,,Barkskin|Bull's Strength|Camouflage|Cat's Grace|Magic Fang|Neutralize Poison|One with the Land|Ram's Might|Ultravision|unknown spell|Wild Shape,2025-11-28T13:58:21.0000000-05:00,2025-11-28T14:34:21.0000000-05:00,,0,0
Ghast,,,3,,,,,2025-12-24T18:16:47.0000000-05:00,2025-12-24T18:16:47.0000000-05:00,2025-12-24T18:25:51.0000000-05:00,0,0
Ghost Stag,8,11,,,,,,2025-12-19T16:17:00.0000000-05:00,2025-12-19T16:22:09.0000000-05:00,,0,0
Ghostly Armor,,,15,13,,,Ghostly Visage|unknown spell,2025-12-16T18:43:40.0000000-05:00,2025-12-16T20:20:26.0000000-05:00,,0,0
Ghostly Female Servant,,,16,,,,Ghostly Visage|unknown spell,2025-12-16T18:50:59.0000000-05:00,2025-12-16T19:09:12.0000000-05:00,,0,0
Ghostly Male Servant,,,17,,,,Ghostly Visage,2025-12-16T18:51:36.0000000-05:00,2025-12-16T19:01:52.0000000-05:00,,0,0
Ghoul,,,14,,,,,2025-12-24T18:19:13.0000000-05:00,2025-12-24T18:19:13.0000000-05:00,2025-12-24T18:20:20.0000000-05:00,0,0
Ghoul Lord,,,15,,,,,2025-12-16T18:44:21.0000000-05:00,2025-12-16T18:50:31.0000000-05:00,,0,0
Giant Ant,,,12,,,,,2025-12-24T17:10:59.0000000-05:00,2025-12-24T17:10:59.0000000-05:00,2025-12-24T18:34:49.0000000-05:00,0,0
Giant Scarab,,,14,,,,,2025-12-17T16:13:26.0000000-05:00,2025-12-17T16:13:37.0000000-05:00,,0,0
Giant Scarab - Defender,,,,14,,,,2025-12-17T15:45:49.0000000-05:00,2025-12-17T15:45:49.0000000-05:00,,0,0
Giant Scarab - Hive Mother,,,24,,,,,2025-12-17T15:46:00.0000000-05:00,2025-12-17T15:46:00.0000000-05:00,,0,0
Giant Scarab - Hunter,,,30,,,,,2025-12-17T15:45:31.0000000-05:00,2025-12-17T15:45:43.0000000-05:00,,0,0
Giant Soldier Ant,,,5,,,,,2025-12-24T17:12:59.0000000-05:00,2025-12-24T17:12:59.0000000-05:00,2025-12-24T18:35:00.0000000-05:00,0,0
Gilos the Faithful,,,10,14,,,Resist Elements,2025-11-28T14:38:55.0000000-05:00,2025-12-18T15:10:17.0000000-05:00,,0,0
Goblyn,,,3,13,true,,,2025-12-24T17:27:34.0000000-05:00,2025-12-24T17:27:34.0000000-05:00,2025-12-24T18:33:08.0000000-05:00,0,0
Goblyn Tartan Warrior,,,2,13,true,,,2025-12-24T17:27:46.0000000-05:00,2025-12-24T17:27:46.0000000-05:00,2025-12-24T18:32:49.0000000-05:00,0,0
Greater Chraal,,,17,,,,,2025-12-17T22:29:28.0000000-05:00,2025-12-17T22:29:54.0000000-05:00,,0,0
Greater Hook Horror,,,17,,,,,2025-12-17T15:35:00.0000000-05:00,2025-12-17T15:39:11.0000000-05:00,,0,0
Greater Shadow Bat,,,16,,,,Negative Energy Burst|Negative Energy Ray|Ultravision|unknown spell,2025-12-15T21:18:58.0000000-05:00,2025-12-15T21:31:52.0000000-05:00,,0,0
Greater Visage,,,13,12,,,,2025-11-28T14:37:11.0000000-05:00,2025-12-18T15:10:12.0000000-05:00,,0,0
Greater Wereboar,17,19,2,15,,,,2025-12-19T16:12:43.0000000-05:00,2025-12-24T17:32:00.0000000-05:00,2025-12-24T17:40:35.0000000-05:00,0,0
Greater Wererat,22,19,,,,,,2025-12-19T22:27:04.0000000-05:00,2025-12-19T22:31:49.0000000-05:00,,0,0
Greater Will-O'-Wisp,,,,,,,Invisibility|unknown spell,2025-12-18T20:53:53.0000000-05:00,2025-12-18T20:54:27.0000000-05:00,,0,0
Greater Worg,,,,,,,,2025-12-15T20:48:05.0000000-05:00,,,0,0
Greater Zombie Golem,,,20,,,,,2025-12-24T19:41:35.0000000-05:00,2025-12-24T19:41:35.0000000-05:00,2025-12-24T19:45:43.0000000-05:00,0,0
Gremishka-Powered Scrap Contraption,20,11,,,,,,2025-12-22T01:10:29.0000000-05:00,2025-12-22T01:11:04.0000000-05:00,,0,0
Groaning Spirit,,,10,16,true,,,2025-12-16T19:14:25.0000000-05:00,2025-12-16T19:14:56.0000000-05:00,,0,0
Hajnalka L�ndzsa,,,,,,,Bull's Strength|Clarity|Cure Critical Wounds|Cure Moderate Wounds|Divine Favor|Magic Vestment|Magic Weapon|Mass Aid|Mass Shield of Faith|Prayer|Ultravision|unknown spell,2025-12-15T20:23:49.0000000-05:00,2025-12-15T21:42:58.0000000-05:00,,0,0
Haunt,,,15,,,,,2025-12-16T18:47:50.0000000-05:00,2025-12-16T20:17:51.0000000-05:00,,0,0
Hook Horror,,,19,13,,,,2025-12-17T16:12:00.0000000-05:00,2025-12-17T16:18:33.0000000-05:00,,0,0
Huecuva,24,23,,,,,Bane|Bless|Blindness|Bull's Strength|Hold Person|Inflict Minor Wounds|Sanctuary|unknown spell,2025-12-19T21:44:14.0000000-05:00,2025-12-19T22:04:23.0000000-05:00,,0,0
Huecuva High Priest,,27,5,,,,Divine Favor|Divine Power|Hold Person|Inflict Light Wounds|Inflict Minor Wounds|Inflict Moderate Wounds|Inflict Serious Wounds|Invisibility Purge|Sanctuary|Shield of Faith|unknown spell,2025-12-23T12:26:25.0000000-05:00,2025-12-24T18:50:47.0000000-05:00,2025-12-24T19:27:21.0000000-05:00,0,0
Huge Blood Elemental,,,14,,,,,2025-12-16T19:16:42.0000000-05:00,2025-12-16T19:17:18.0000000-05:00,,0,0
"Ilie Lucaciu, Priest of the Morninglord",,,,,,,Cure Moderate Wounds|Remove Disease|unknown spell,2025-12-18T16:38:46.0000000-05:00,2025-12-18T16:39:00.0000000-05:00,0,0,0
Improved Power Attack,,,,,,,,2025-12-24T17:16:33.0000000-05:00,2025-12-24T17:16:33.0000000-05:00,2025-12-24T17:16:33.0000000-05:00,0,0
Invidian Capit�n,,12,,,,,,2025-12-19T23:12:59.0000000-05:00,2025-12-19T23:12:59.0000000-05:00,,0,0
Invidian Levy,20,15,,,,,,2025-12-19T23:11:44.0000000-05:00,2025-12-19T23:12:56.0000000-05:00,,0,0
Invidian Levy Crossbowman,18,16,,,,,,2025-12-19T23:10:58.0000000-05:00,2025-12-19T23:12:14.0000000-05:00,,0,0
Invidian Sword-and-Buckler,20,17,,,,,,2025-12-19T23:11:33.0000000-05:00,2025-12-19T23:13:43.0000000-05:00,,0,0
Invidian Tercio Crossbowman,21,17,,,,,,2025-12-19T23:10:19.0000000-05:00,2025-12-19T23:10:52.0000000-05:00,,0,0
Invidian Tercio Espadon,20,18,,,,,,2025-12-19T23:12:22.0000000-05:00,2025-12-19T23:14:06.0000000-05:00,,0,0
Invidian Tercio Spearman,25,20,,,,,,2025-12-19T23:13:07.0000000-05:00,2025-12-19T23:13:39.0000000-05:00,,0,0
Ion Constantin,,,,,,,a glance at Amberdine for a moment,2025-12-19T18:27:24.0000000-05:00,2025-12-19T19:02:48.5392222-05:00,,0,0
Iorie,,,,,,,Dark One's Own Luck|Eldritch Blast|Entropic Shield|Scalding Gust|Voidsense|Walk Unseen,2025-12-15T20:25:36.0000000-05:00,2025-12-15T21:32:23.0000000-05:00,,0,0
Irmgarde,,,,,,,Cure Moderate Wounds,2025-12-24T18:58:33.0000000-05:00,2025-12-24T18:58:33.0000000-05:00,2025-12-24T19:49:33.0000000-05:00,0,0
Kalina Evermore,,,,,,,Brimstone Blast|Eldritch Blast|Leaps and Bounds|Scalding Gust|See the Unseen|unknown spell,2025-12-21T15:26:01.0000000-05:00,2025-12-22T18:10:49.0000000-05:00,,0,0
Keldren Marthis,,,,,,,Animate Dead|Shield of Faith|unknown spell,2025-11-28T15:24:52.0000000-05:00,2025-11-28T15:34:17.0000000-05:00,,0,0
Kiloter Kerwick,,,,,,,Cure Light Wounds|Fine|Ghostly Visage|Greater Magic Weapon|Haste|Invisibility|Keen Edge|Magic Weapon|Resistance|See Invisibility|unknown spell,2025-12-15T20:23:37.0000000-05:00,2025-12-19T23:54:22.0000000-05:00,,0,0
Kocrachon,,,8,,true,,Dispel Magic|unknown spell,2025-12-24T18:04:23.0000000-05:00,2025-12-24T18:04:23.0000000-05:00,2025-12-24T18:05:27.0000000-05:00,0,0
Lamordian Chirurgeon,10,9,,,,,,2025-12-19T16:13:24.0000000-05:00,2025-12-19T16:13:49.0000000-05:00,,0,0
Large Dire Rat,23,,,,,,,2025-12-19T22:26:58.0000000-05:00,2025-12-19T22:26:58.0000000-05:00,,0,0
Large Hook Horror,,,17,14,,,,2025-12-17T15:36:13.0000000-05:00,2025-12-17T15:40:00.0000000-05:00,,0,0
Large Humanoid Wolf,,,14,13,,,,2025-12-16T18:36:42.0000000-05:00,2025-12-16T18:37:01.0000000-05:00,,0,0
Large Russet Mold,,,14,14,,,,2025-12-17T15:47:40.0000000-05:00,2025-12-17T15:50:38.0000000-05:00,,0,0
Large Slime Zombie,,,16,14,,,,2025-12-16T20:02:12.0000000-05:00,2025-12-16T20:02:48.0000000-05:00,,0,0
Large Wolf,12,11,20,,,,,2025-11-28T14:59:43.0000000-05:00,2025-12-22T18:10:15.0000000-05:00,,0,0
Large Yellow Mold,,,4,,,,,2025-12-16T18:51:21.0000000-05:00,2025-12-24T17:18:48.0000000-05:00,2025-12-24T17:18:48.0000000-05:00,0,0
Lesser Shadow Wolf,,,13,,,,Ultravision,2025-12-15T20:32:00.0000000-05:00,2025-12-15T20:35:51.0000000-05:00,,0,0
Liliana,,,,,,,Bear's Endurance|Bless|Bull's Strength|Cure Minor Wounds|Darkfire|Divine Favor|Eagle's Splendor|Greater Magic Weapon|Mass Aid|Mass Shield of Faith|Protection from Evil|Regenerate Light Wounds|Shield of Faith|unknown spell,2025-11-28T15:31:24.0000000-05:00,2025-12-16T13:09:39.0000000-05:00,,0,0
Lisa Moonsilk,,,,,,,Invisibility,2025-12-20T00:14:54.0000000-05:00,2025-12-20T00:14:57.0000000-05:00,,0,0
Lizuca Lucaciu,,,,,,,Cure Moderate Wounds|Remove Disease|unknown spell,2025-12-22T00:54:42.0000000-05:00,2025-12-23T14:56:00.0000000-05:00,,0,0
Lorcan U� N�ill,,,,17,,,,2025-12-15T20:51:47.0000000-05:00,2025-12-15T20:51:47.0000000-05:00,,0,0
Lowland Loup-Garou,24,25,17,15,true,,,2025-12-16T16:48:42.0000000-05:00,2025-12-22T17:49:03.0000000-05:00,,0,0
Lucille Gwendalyn,,,,,,,Claws of the Savage|Cure Light Wounds|Cure Minor Wounds|Cure Serious Wounds|Darkfire|Greater Magic Weapon|Negative Energy Protection|Shield of Faith|Sound Lance|Ultravision,2025-12-15T20:21:28.0000000-05:00,2025-12-15T21:33:21.0000000-05:00,,0,0
Luminous Figure,14,16,11,13,,,unknown spell,2025-11-28T14:23:49.0000000-05:00,2025-12-19T17:10:41.0000000-05:00,,0,0
Lyana Turion,,,,,,,Bless|Cure Moderate Wounds|Freedom of Movement|unknown spell,2025-12-16T16:57:14.0000000-05:00,2025-12-19T15:41:17.0000000-05:00,,0,0
Maddened Corpse,16,10,,,,,,2025-12-22T01:31:24.0000000-05:00,2025-12-22T01:33:08.0000000-05:00,,0,0
Magravelle,,,14,,true,,Invisibility|Ray of Enfeeblement|Sleep,2025-11-28T13:21:13.0000000-05:00,2025-12-18T14:40:25.0000000-05:00,,0,0
Mara Ion�s,,,,,,,golden spears of light,2025-12-21T16:58:59.0000000-05:00,2025-12-21T16:58:59.7646726-05:00,,0,0
Massive Shadow Crag Cat,,,15,19,,,Hammer of the Gods|Haste|Invisibility|Magic Missile|Melf's Acid Arrow|Phantasmal Killer|Searing Light|Shield|Shield of Faith|unknown spell,2025-12-15T21:18:59.0000000-05:00,2025-12-15T21:31:00.0000000-05:00,,0,0
Medium Gray Ooze,,,22,,,,,2025-12-17T16:14:37.0000000-05:00,2025-12-17T16:14:43.0000000-05:00,,0,0
Mink,,,28,9,,,,2025-12-16T16:20:19.0000000-05:00,2025-12-16T16:20:26.0000000-05:00,,0,0
Misshapen Figure,14,,,,,,,2025-12-22T01:19:53.0000000-05:00,2025-12-22T01:19:53.0000000-05:00,,0,0
Mistling,,,31,11,,,,2025-12-16T16:26:57.0000000-05:00,2025-12-16T16:27:02.0000000-05:00,,0,0
Mohrg,20,12,16,15,,,,2025-12-17T21:30:52.0000000-05:00,2025-12-19T16:21:21.0000000-05:00,,0,0
Mountain Loup-Garou,19,25,3,15,true,,,2025-12-16T16:48:23.0000000-05:00,2025-12-24T18:12:09.0000000-05:00,2025-12-24T18:39:45.0000000-05:00,0,0
Mutilated Corpse,18,,,,,,,2025-12-19T21:43:29.0000000-05:00,2025-12-19T21:43:29.0000000-05:00,,0,0
Neo-Otyugh,,,2,,,,,2025-12-24T17:46:16.0000000-05:00,2025-12-24T17:46:16.0000000-05:00,2025-12-24T17:46:55.0000000-05:00,0,0
Ogre Berserker,,,2,15,,,,2025-12-18T20:24:26.0000000-05:00,2025-12-24T20:20:21.0000000-05:00,2025-12-24T20:22:24.0000000-05:00,0,0
Ogre Bonecrusher,,,2,15,,,,2025-12-24T20:17:12.0000000-05:00,2025-12-24T20:17:12.0000000-05:00,2025-12-24T20:23:58.0000000-05:00,0,0
Ogre High Mage,,,8,15,,,Endure Elements|Ghostly Visage|Invisibility|Mage Armor|Shield|unknown spell,2025-12-18T20:24:16.0000000-05:00,2025-12-24T20:18:13.0000000-05:00,2025-12-24T20:27:19.0000000-05:00,0,0
Ogre Mage,,,19,,,,Invisibility|unknown spell,2025-12-18T20:24:02.0000000-05:00,2025-12-18T20:35:25.0000000-05:00,,0,0
Parrmitt Balam,,,5,,,,Ghostly Visage|Invisibility|See Invisibility|Shield|unknown spell,2025-12-24T18:05:04.0000000-05:00,2025-12-24T18:05:04.0000000-05:00,2025-12-24T18:05:49.0000000-05:00,0,0
Rat,17,10,,,,,,2025-12-19T22:35:00.0000000-05:00,2025-12-22T01:16:00.0000000-05:00,,0,0
Recent Dead,10,8,,,,,,2025-12-22T01:28:38.0000000-05:00,2025-12-22T01:31:18.0000000-05:00,,0,0
Recent Invidian Dead,20,18,,,,,,2025-12-19T23:14:24.0000000-05:00,2025-12-19T23:26:31.0000000-05:00,,0,0
Revenant Neureni Ongghun,22,19,,,,,Bull's Strength|Inflict Critical Wounds|Sanctuary|unknown spell,2025-12-19T23:25:13.0000000-05:00,2025-12-19T23:29:27.0000000-05:00,,0,0
Risen Bones,20,9,,,,,,2025-12-22T01:30:47.0000000-05:00,2025-12-22T01:30:52.0000000-05:00,,0,0
Risen Neureni Retainer,21,17,,,,,,2025-12-19T23:28:53.0000000-05:00,2025-12-19T23:29:15.0000000-05:00,,0,0
Rotting Boar,,,13,14,,,,2025-11-28T13:05:59.0000000-05:00,2025-12-18T14:41:08.0000000-05:00,,0,0
Rotting Bull,19,13,11,10,,,,2025-11-28T13:05:29.0000000-05:00,2025-12-22T02:41:01.0000000-05:00,,0,0
Rotting Chicken,,,27,13,,,,2025-11-28T13:09:17.0000000-05:00,2025-12-18T14:35:10.0000000-05:00,,0,0
Rotting Fisher,,,16,,,,,2025-11-28T13:07:13.0000000-05:00,2025-12-18T14:40:49.0000000-05:00,,0,0
Rotting Gremishka,,,12,17,,,,2025-11-28T13:04:04.0000000-05:00,2025-12-18T14:37:54.0000000-05:00,,0,0
Rotting Raccoon,,,13,,,,,2025-11-28T13:05:01.0000000-05:00,2025-12-18T14:35:59.0000000-05:00,,0,0
Rotting Skunk,,,15,,,,,2025-11-28T13:06:57.0000000-05:00,2025-12-18T14:38:37.0000000-05:00,,0,0
Rotting Wolf,,,18,15,,,,2025-11-28T13:10:36.0000000-05:00,2025-12-18T14:39:31.0000000-05:00,,0,0
Rust Monster,,,26,,,,,2025-12-17T16:16:57.0000000-05:00,2025-12-17T16:17:03.0000000-05:00,,0,0
